Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1721151378.648942
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721151378.9092586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\library.py first seen with mtime 1721151379.2173438
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\checks.py first seen with mtime 1721151389.6854925
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\win32.py first seen with mtime 1716921031.12437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1721151374.3479538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django_rest_passwordreset\__init__.py first seen with mtime 1721315196.883481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__init__.py first seen with mtime 1719831099.441477
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1719831111.7520378
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\decimal.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721151378.6999614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1721151388.140515
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1721151388.1645036
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\nturl2path.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721151379.287788
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1721151378.7435906
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721151379.3224733
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1721151378.905262
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\storage.py first seen with mtime 1721151378.7169507
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1721151372.781643
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1721151378.9682736
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1721151388.8026342
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1716921016.557885
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\__version__.py first seen with mtime 1716998375.387286
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1721151374.32295
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1719831111.7213974
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1721151379.3724313
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\socketserver.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1721151388.2110896
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1719831111.7815623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1721151379.2113407
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1721151371.8573358
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\options.py first seen with mtime 1721151378.9873922
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\debug.py first seen with mtime 1721151379.3633814
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\copy.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\heapq.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\futures\_base.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\contentmanager.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\hooks.py first seen with mtime 1716998375.415201
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\packages.py first seen with mtime 1716998375.419355
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\etree\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1721151388.7856386
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721151379.283756
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\smartif.py first seen with mtime 1721151379.22334
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1721151378.676942
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\xml\etree\ElementPath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1721151377.6201484
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pytz\__init__.py first seen with mtime 1716921011.72455
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\checks.py first seen with mtime 1721151388.1425126
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\base_futures.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721151374.3459992
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1721151378.7039583
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\_common.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\token.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1721151378.8982663
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\types.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721151370.5328043
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\extras.py first seen with mtime 1719831096.5444376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721151378.9773376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\version.py first seen with mtime 1721151379.345737
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\styles\default.py first seen with mtime 1716921017.0494068
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\uritemplate\template.py first seen with mtime 1719831079.9615202
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1721151389.6923988
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5freq.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\thread_manager.py first seen with mtime 1721357406.3676748
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721151379.0413437
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\formats.py first seen with mtime 1721151379.3123927
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\version.py first seen with mtime 1719831111.7853916
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721151379.3306272
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\views.py first seen with mtime 1721151388.2061348
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\wsgiref\simple_server.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1721151373.7900214
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\__init__.py first seen with mtime 1721151371.0431304
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1721151379.3939097
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721151379.2573426
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1721151378.8169172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\colorama\__init__.py first seen with mtime 1716921031.1093614
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721151378.901355
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721151378.774897
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\reader.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\apps\__init__.py first seen with mtime 1721151371.0501337
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\headerregistry.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1721151388.1705508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\backends\django.py first seen with mtime 1721151379.2303398
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\readers.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1721151371.8713343
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatters\html.py first seen with mtime 1716921016.5458777
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1721151371.861335
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\engine.py first seen with mtime 1721151379.2143457
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721151379.1963391
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\converters.py first seen with mtime 1721151379.2777681
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\__init__.py first seen with mtime 1716921030.850787
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\logging\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\urllib\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721151373.79998
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\html\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\certifi\__init__.py first seen with mtime 1719831112.4715838
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1721151372.7836454
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721151379.28077
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\mime\text.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1721151376.8141558
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\urls\conf.py first seen with mtime 1721151379.275763
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\keyword.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\unittest\main.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\transports.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1721151379.2553418
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\status.py first seen with mtime 1721151388.190425
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721151371.8693602
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_weakrefset.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\header.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_collections.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1721151376.7032323
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\idnadata.py first seen with mtime 1716921030.8590236
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\urls.py first seen with mtime 1721355544.390996
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\urls.py first seen with mtime 1721354768.8474822
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\base.py first seen with mtime 1721151378.9703486
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\base.py first seen with mtime 1721151379.3889139
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\difflib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721151378.7455928
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\autoreload.py first seen with mtime 1721151379.2053478
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721151373.7727754
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1721151388.4906719
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1721151378.8529198
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721151379.2483408
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\status_codes.py first seen with mtime 1716998375.4233553
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1721151377.611134
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\tree.py first seen with mtime 1721151379.3436449
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1719831111.7354236
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\contextlib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\authtoken\apps.py first seen with mtime 1721151388.2160788
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\serializer.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\runners.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1721151379.0133426
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1721151377.6081328
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1721151378.906258
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1721151388.7946353
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1721151378.823899
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1719831096.5444376
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\random.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_itertools.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\selector_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\middleware\security.py first seen with mtime 1721151379.2023468
